symbol,date_added,date_removed
DYN,2008-01-31,2010-01-31
EBAY,2008-01-31,
ECL,2008-01-31,
ED,2008-01-31,
EDS,2008-01-31,2008-09-30
EFX,2008-01-31,
EIX,2008-01-31,
EK,2008-01-31,2011-03-31
EL,2008-01-31,
EMC,2008-01-31,2016-09-30
EMN,2008-01-31,2025-11-30
EMR,2008-01-31,
EOG,2008-01-31,
EP,2008-01-31,2012-05-31
EQ,2008-01-31,2009-07-31
EQR,2008-01-31,
ERTS,2008-01-31,2011-12-31
ESRX,2008-01-31,2018-12-31
ESV,2008-01-31,2009-12-31
ETFC,2008-01-31,2020-10-31
ETN,2008-01-31,
ETR,2008-01-31,
EXC,2008-01-31,
EXPD,2008-01-31,
EXPE,2008-01-31,
F,2008-01-31,
FCX,2008-01-31,
FDO,2008-01-31,2015-07-31
FDX,2008-01-31,
FE,2008-01-31,
FHN,2008-01-31,2013-08-31
FII,2008-01-31,2013-01-31
FIS,2008-01-31,
FISV,2008-01-31,2023-06-30
FITB,2008-01-31,
FLR,2008-01-31,2019-06-30
FNM,2008-01-31,2008-09-30
FO,2008-01-31,2011-11-30
FPL,2008-01-31,2010-07-31
FRE,2008-01-31,2008-09-30
FRX,2008-01-31,2014-07-31
GAS,2008-01-31,2016-07-31
GCI,2008-01-31,2015-06-30
GD,2008-01-31,
GE,2008-01-31,
GENZ,2008-01-31,2011-04-30
GGP,2008-01-31,2009-03-31
GILD,2008-01-31,
GIS,2008-01-31,
GLW,2008-01-31,
GM,2008-01-31,2009-06-30
GME,2008-01-31,2016-04-30
GNW,2008-01-31,2015-11-30
GOOG,2008-01-31,
GPC,2008-01-31,
GPS,2008-01-31,2022-02-28
GR,2008-01-31,2012-08-31
GS,2008-01-31,
GT,2008-01-31,2019-02-28
GWW,2008-01-31,
HAL,2008-01-31,
HAR,2008-01-31,2017-03-31
HAS,2008-01-31,
HBAN,2008-01-31,
HCBK,2008-01-31,2015-11-30
HD,2008-01-31,
HES,2008-01-31,2025-07-31
HET,2008-01-31,2008-08-31
HIG,2008-01-31,
HNZ,2008-01-31,2013-06-30
HOG,2008-01-31,2020-07-31
HON,2008-01-31,
HOT,2008-01-31,2016-09-30
HPC,2008-01-31,2009-06-30
HPQ,2008-01-31,
HRB,2008-01-31,2020-10-31
HSP,2008-01-31,2015-09-30
HST,2008-01-31,
HSY,2008-01-31,
HUM,2008-01-31,
IACI,2008-01-31,2008-08-31
IBM,2008-01-31,
ICE,2008-01-31,
IFF,2008-01-31,
IGT,2008-01-31,2014-06-30
INTC,2008-01-31,
INTU,2008-01-31,
IP,2008-01-31,
IPG,2008-01-31,2025-11-30
IR,2008-01-31,2009-07-31
ITT,2008-01-31,2011-11-30
ITW,2008-01-31,
JAVA,2008-01-31,2010-02-28
JBL,2008-01-31,2014-11-30
JCI,2008-01-31,
JCP,2008-01-31,2013-12-31
JDSU,2008-01-31,2013-12-31
JEC,2008-01-31,2019-12-31
JNJ,2008-01-31,
JNPR,2008-01-31,2025-07-31
JNS,2008-01-31,2011-12-31
JNY,2008-01-31,2009-04-30
JPM,2008-01-31,
JWN,2008-01-31,2020-07-31
K,2008-01-31,2025-12-31
KBH,2008-01-31,2010-01-31
KEY,2008-01-31,
KFT,2008-01-31,2012-10-31
KG,2008-01-31,2011-03-31
KIM,2008-01-31,
KLAC,2008-01-31,
KMB,2008-01-31,
KO,2008-01-31,
KR,2008-01-31,
KSS,2008-01-31,2020-10-31
LEG,2008-01-31,2021-12-31
LEH,2008-01-31,2008-09-30
LEN,2008-01-31,
LH,2008-01-31,
LIZ,2008-01-31,2008-12-31
LLL,2008-01-31,2019-07-31
LLTC,2008-01-31,2017-03-31
LLY,2008-01-31,
LM,2008-01-31,2016-12-31
LMT,2008-01-31,
LNC,2008-01-31,2023-09-30
LOW,2008-01-31,
LSI,2008-01-31,2014-05-31
LTD,2008-01-31,2013-12-31
LTR,2008-01-31,2008-08-31
LUK,2008-01-31,2018-05-31
LUV,2008-01-31,
LXK,2008-01-31,2012-10-31
M,2008-01-31,2020-04-30
MAR,2008-01-31,
MAS,2008-01-31,
MAT,2008-01-31,2019-06-30
MBI,2008-01-31,2010-01-31
MCD,2008-01-31,
MCHP,2008-01-31,
MCK,2008-01-31,
MCO,2008-01-31,
MDP,2008-01-31,2011-03-31
MDT,2008-01-31,
MER,2008-01-31,2009-03-31
MET,2008-01-31,
MHP,2008-01-31,2013-05-31
MHS,2008-01-31,2012-04-30
MI,2008-01-31,2011-11-30
MIL,2008-01-31,2010-07-31
MKC,2008-01-31,
MMC,2008-01-31,2026-01-31
MMM,2008-01-31,
MNST,2008-01-31,2009-01-31
MO,2008-01-31,
MOLX,2008-01-31,2013-12-31
MON,2008-01-31,2018-06-30
MOT,2008-01-31,2011-03-31
MRK,2008-01-31,
MRO,2008-01-31,2024-11-30
MS,2008-01-31,
MSFT,2008-01-31,
MTB,2008-01-31,
MTG,2008-01-31,2008-11-30
MTW,2008-01-31,2009-10-31
MU,2008-01-31,
MUR,2008-01-31,2017-07-31
MWV,2008-01-31,2015-07-31
MYL,2008-01-31,2020-11-30
NBL,2008-01-31,2020-10-31
NBR,2008-01-31,2015-03-31
NCC,2008-01-31,2009-03-31
NE,2008-01-31,2009-04-30
NEM,2008-01-31,
NI,2008-01-31,
NKE,2008-01-31,
NOC,2008-01-31,
NOV,2008-01-31,2021-09-30
NOVL,2008-01-31,2011-05-31
NSC,2008-01-31,
NSM,2008-01-31,2011-10-31
NTAP,2008-01-31,
NTRS,2008-01-31,
NUE,2008-01-31,
NVDA,2008-01-31,
NVLS,2008-01-31,2012-06-30
NWL,2008-01-31,2023-09-30
NWS.A,2008-01-31,2009-01-31
NYT,2008-01-31,2011-03-31
NYX,2008-01-31,2013-11-30
ODP,2008-01-31,2011-03-31
OMC,2008-01-31,
OMX,2008-01-31,2008-08-31
ORCL,2008-01-31,
OXY,2008-01-31,
PAYX,2008-01-31,
PBG,2008-01-31,2010-04-30
PBI,2008-01-31,2017-03-31
PCAR,2008-01-31,
PCG,2008-01-31,2019-01-31
PCL,2008-01-31,2016-02-29
PCP,2008-01-31,2016-01-31
PDCO,2008-01-31,2018-03-31
PEG,2008-01-31,
PEP,2008-01-31,
PFE,2008-01-31,
PFG,2008-01-31,
PG,2008-01-31,
PGN,2008-01-31,2012-07-31
PGR,2008-01-31,
PH,2008-01-31,
PHM,2008-01-31,
PKI,2008-01-31,2023-05-31
PLD,2008-01-31,
PLL,2008-01-31,2015-09-30
PNC,2008-01-31,
PNW,2008-01-31,
POM,2008-01-31,2016-03-31
PPG,2008-01-31,
PPL,2008-01-31,
PRU,2008-01-31,
PSA,2008-01-31,
PTV,2008-01-31,2010-12-31
PX,2008-01-31,2018-11-30
Q,2008-01-31,2011-04-30
QCOM,2008-01-31,
QLGC,2008-01-31,2011-03-31
R,2008-01-31,2017-06-30
RAI,2008-01-31,2017-07-31
RDC,2008-01-31,2014-09-30
RF,2008-01-31,
RHI,2008-01-31,2024-06-30
RIG,2008-01-31,2009-03-31
RL,2008-01-31,
ROH,2008-01-31,2009-04-30
ROK,2008-01-31,
RRC,2008-01-31,2018-06-30
RRD,2008-01-31,2012-12-31
RSH,2008-01-31,2011-12-31
RTN,2008-01-31,2020-04-30
RX,2008-01-31,2010-04-30
S,2008-01-31,2013-07-31
SAF,2008-01-31,2008-10-31
SBUX,2008-01-31,
SCHW,2008-01-31,
SE,2008-01-31,2017-03-31
SEE,2008-01-31,2023-12-31
SGP,2008-01-31,2010-01-31
SHLD,2008-01-31,2012-09-30
SHW,2008-01-31,
SIAL,2008-01-31,2015-11-30
SII,2008-01-31,2010-09-30
SLB,2008-01-31,
SLE,2008-01-31,2012-07-31
SLM,2008-01-31,2014-05-31
SNA,2008-01-31,
SNDK,2008-01-31,2016-05-31
SO,2008-01-31,
SOV,2008-01-31,2009-03-31
SPG,2008-01-31,
SPLS,2008-01-31,2017-09-30
SRE,2008-01-31,
SSP,2008-01-31,2008-08-31
STI,2008-01-31,2019-12-31
STJ,2008-01-31,2017-01-31
STR,2008-01-31,2010-07-31
STT,2008-01-31,
STZ,2008-01-31,
SUN,2008-01-31,2012-10-31
SVU,2008-01-31,2012-05-31
SWK,2008-01-31,
SWY,2008-01-31,2015-01-31
SYK,2008-01-31,
SYMC,2008-01-31,2019-11-30
SYY,2008-01-31,
T,2008-01-31,
TAP,2008-01-31,
TDC,2008-01-31,2017-06-30
TE,2008-01-31,2016-07-31
TEG,2008-01-31,2015-07-31
TEL,2008-01-31,2009-04-30
TER,2008-01-31,2013-12-31
TEX,2008-01-31,2008-11-30
TGT,2008-01-31,
THC,2008-01-31,2016-04-30
TIE,2008-01-31,2012-12-31
TIF,2008-01-31,2021-01-31
TJX,2008-01-31,
TLAB,2008-01-31,2011-12-31
TMK,2008-01-31,2019-08-31
TMO,2008-01-31,
TROW,2008-01-31,
TRV,2008-01-31,
TSN,2008-01-31,
TSO,2008-01-31,2017-08-31
TSS,2008-01-31,2019-09-30
TT,2008-01-31,2008-08-31
TWX,2008-01-31,2018-06-30
TXN,2008-01-31,
TXT,2008-01-31,
TYC,2008-01-31,2009-07-31
UIS,2008-01-31,2009-06-30
UNH,2008-01-31,
UNM,2008-01-31,2021-09-30
UNP,2008-01-31,
UPS,2008-01-31,
USB,2008-01-31,
UST,2008-01-31,2008-12-31
UTX,2008-01-31,2020-04-30
VAR,2008-01-31,2021-04-30
VFC,2008-01-31,2024-04-30
VIA.B,2008-01-31,2009-07-31
VLO,2008-01-31,
VMC,2008-01-31,
VNO,2008-01-31,2023-01-31
VRSN,2008-01-31,
VZ,2008-01-31,
WAG,2008-01-31,2015-01-31
WAT,2008-01-31,
WB,2008-01-31,2009-03-31
WEN,2008-01-31,2008-12-31
WFC,2008-01-31,
WFMI,2008-01-31,2011-05-31
WFR,2008-01-31,2011-12-31
WFT,2008-01-31,2009-03-31
WHR,2008-01-31,2024-03-31
WIN,2008-01-31,2015-04-30
WLP,2008-01-31,2014-12-31
WM,2008-01-31,2008-10-31
WMB,2008-01-31,
WMI,2008-01-31,2009-08-31
WMT,2008-01-31,
WPI,2008-01-31,2013-01-31
WPO,2008-01-31,2013-12-31
WU,2008-01-31,2021-12-31
WWY,2008-01-31,2008-11-30
WY,2008-01-31,
WYE,2008-01-31,2009-10-31
WYN,2008-01-31,2018-06-30
X,2008-01-31,2014-07-31
XEL,2008-01-31,
XL,2008-01-31,2018-09-30
XLNX,2008-01-31,2022-02-28
XOM,2008-01-31,
XRX,2008-01-31,2021-03-31
XTO,2008-01-31,2010-07-31
YHOO,2008-01-31,2017-06-30
YUM,2008-01-31,
ZION,2008-01-31,2024-03-31
ZMH,2008-01-31,2015-06-30
AKS,2008-08-31,2011-12-31
CAM,2008-08-31,2016-04-30
COG,2008-08-31,2021-10-31
DVA,2008-08-31,
FTR,2008-08-31,2017-03-31
HCP,2008-08-31,2019-11-30
ISRG,2008-08-31,
IVZ,2008-08-31,
L,2008-08-31,
LO,2008-08-31,2015-06-30
MA,2008-08-31,
MEE,2008-08-31,2011-06-30
PM,2008-08-31,
SNI,2008-08-31,2018-03-31
SWN,2008-08-31,2017-04-30
CF,2008-09-30,
CRM,2008-09-30,
FAST,2008-09-30,
HRS,2008-09-30,2019-07-31
FLS,2008-10-31,2021-03-31
NDAQ,2008-10-31,
PXD,2008-10-31,2024-05-31
DPS,2008-11-30,2018-07-31
SJM,2008-11-30,
WEC,2008-11-30,
DNB,2008-12-31,2017-04-30
IRM,2008-12-31,
MFE,2009-01-31,2011-03-31
MWW,2009-01-31,2011-12-31
NWSA,2009-01-31,
DO,2009-03-31,2016-10-31
EQT,2009-03-31,2018-11-30
FLIR,2009-03-31,2021-05-31
HCN,2009-03-31,2018-03-31
LIFE,2009-03-31,2014-02-28
OI,2009-03-31,2016-12-31
RSG,2009-03-31,
SCG,2009-03-31,2019-01-31
DNR,2009-04-30,2015-03-31
HRL,2009-04-30,
NU,2009-04-30,2015-02-28
ORLY,2009-04-30,
TWC,2009-04-30,2016-05-31
VTR,2009-04-30,
CEPH,2009-06-30,2011-10-31
DV,2009-06-30,2012-10-31
FTI,2009-06-30,2021-02-28
PBCT,2009-06-30,2022-04-30
SRCL,2009-06-30,2018-12-31
WYNN,2009-06-30,
XRAY,2009-06-30,2024-04-30
BFB,2009-07-31,2009-10-31
PCS,2009-07-31,2013-05-31
PWR,2009-07-31,
RHT,2009-07-31,2019-07-31
VIAB,2009-07-31,2010-09-30
WDC,2009-07-31,
WM,2009-08-31,
BF.B,2009-10-31,2010-07-31
CFN,2009-10-31,2015-03-31
FMC,2009-10-31,2025-03-31
FSLR,2009-10-31,2017-03-31
ROP,2009-12-31,
AON,2010-01-31,
BRK.B,2010-01-31,2010-07-31
MJN,2010-01-31,2017-06-30
MXB,2010-01-31,2010-07-31
NYSE: CLF,2010-01-31,2010-02-28
NYSE: CLX,2010-01-31,2010-02-28
NYSE: CMS,2010-01-31,2010-02-28
NYSE: COH,2010-01-31,2010-02-28
NYSE: SAI,2010-01-31,2010-02-28
NYSE: V,2010-01-31,2010-02-28
Nasdaq: CME,2010-01-31,2010-02-28
Nasdaq: ROST,2010-01-31,2010-02-28
CLF,2010-02-28,2014-04-30
CLX,2010-02-28,
CME,2010-02-28,
CMS,2010-02-28,
COH,2010-02-28,2017-11-30
ROST,2010-02-28,
SAI,2010-02-28,2013-10-31
V,2010-02-28,
DISCA,2010-04-30,2022-04-30
HP,2010-04-30,2020-05-31
NRG,2010-04-30,
OKE,2010-04-30,
URBN,2010-04-30,2017-03-31
CERN,2010-05-31,2022-06-30
ACE,2010-07-31,2016-01-31
APH,2010-07-31,
ARG,2010-07-31,2016-05-31
BFB,2010-07-31,2010-09-30
BRKB,2010-07-31,2010-09-30
KMX,2010-07-31,2025-11-30
NEE,2010-07-31,
PCLN,2010-07-31,2018-03-31
QEP,2010-07-31,2015-07-31
BF.B,2010-09-30,2010-10-31
BRK.B,2010-09-30,2010-10-31
TYC,2010-09-30,2016-09-30
VIA.B,2010-09-30,2010-10-31
BFB,2010-10-31,2011-08-31
BRKB,2010-10-31,2011-08-31
VIAB,2010-10-31,2011-11-30
IR,2010-12-31,
COV,2011-03-31,2015-01-31
CVC,2011-03-31,2016-06-30
FFIV,2011-03-31,
JOYG,2011-03-31,2011-12-31
MMI,2011-03-31,2012-05-31
MSI,2011-03-31,
NE,2011-03-31,2015-07-31
NFLX,2011-03-31,
NFX,2011-03-31,2019-02-28
BLK,2011-04-30,
EW,2011-04-30,
CMG,2011-05-31,
WFM,2011-05-31,2017-08-31
ANR,2011-06-30,2012-09-30
BF.B,2011-08-31,2012-02-29
BRK.B,2011-08-31,2015-04-30
MOS,2011-10-31,
TEL,2011-10-31,
ACN,2011-11-30,
BEAM,2011-11-30,2014-05-31
VIA.B,2011-11-30,2011-12-31
XYL,2011-11-30,
BWA,2011-12-31,2025-03-31
CBE,2011-12-31,2012-12-31
DLTR,2011-12-31,
EA,2011-12-31,
JOY,2011-12-31,2015-10-31
MPC,2011-12-31,
PRGO,2011-12-31,2021-09-30
TRIP,2011-12-31,2020-01-31
VIAB,2011-12-31,2019-12-31
WPX-WI,2011-12-31,2012-01-31
WPX,2012-01-31,2014-03-31
BFB,2012-02-29,2012-08-31
CCI,2012-04-30,
FOSL,2012-04-30,2016-01-31
ALXN,2012-05-31,2021-07-31
KMI,2012-05-31,
PSX,2012-05-31,
LRCX,2012-06-30,
MNST,2012-07-31,
STX,2012-07-31,
BF.B,2012-08-31,2015-05-31
ESV,2012-08-31,2016-03-31
KRFTV,2012-09-30,2012-10-31
LYB,2012-09-30,
ADT,2012-10-31,2016-05-31
KRFT,2012-10-31,2015-07-31
MDLZ,2012-10-31,
PETM,2012-10-31,2015-03-31
PNR,2012-10-31,
DG,2012-12-31,
DLPH,2012-12-31,2017-12-31
GRMN,2012-12-31,
ABBV,2013-01-31,
ACT,2013-01-31,2015-06-30
PVH,2013-02-28,2022-09-30
KSU,2013-05-31,2021-12-31
MAC,2013-05-31,2020-01-31
MHFI,2013-05-31,2016-05-31
REGN,2013-05-31,
GM,2013-06-30,
FOXA,2013-07-31,
NLSN,2013-07-31,2022-10-31
ZTS,2013-08-31,
DAL,2013-09-30,
SAIC,2013-10-31,2013-11-30
AME,2013-11-30,
KORS,2013-11-30,2019-01-31
VRTX,2013-11-30,
ADS,2013-12-31,2020-07-31
ALLE,2013-12-31,
FB,2013-12-31,2022-06-30
GGP,2013-12-31,2018-08-31
GHC,2013-12-31,2014-09-30
LB,2013-12-31,2021-08-31
MHK,2013-12-31,2025-12-31
RIG,2013-12-31,2017-07-31
TSCO,2014-02-28,
GMCR,2014-03-31,2016-03-31
ESS,2014-04-30,
GOOGL,2014-04-30,
AVGO,2014-05-31,
NAVI,2014-05-31,2018-06-30
UA,2014-05-31,2022-06-30
XEC,2014-06-30,2020-03-31
AMG,2014-07-31,2020-01-31
MLM,2014-07-31,
DISCK,2014-08-31,2022-04-30
MNK,2014-09-30,2017-07-31
UHS,2014-09-30,
URI,2014-09-30,
LVLT,2014-11-30,2017-10-31
ANTM,2014-12-31,2022-06-30
RCL,2014-12-31,
ENDP,2015-01-31,2017-03-31
HCA,2015-01-31,
WBA,2015-01-31,2025-08-31
ES,2015-02-28,
AAL,2015-03-31,2024-09-30
EQIX,2015-03-31,
HBI,2015-03-31,2021-12-31
HSIC,2015-03-31,
SLG,2015-03-31,2021-03-31
SWKS,2015-03-31,
BRK-B,2015-04-30,2017-02-28
O,2015-04-30,
BF-B,2015-05-31,2017-02-28
AGN,2015-06-30,2020-05-31
QRVO,2015-06-30,2024-12-31
TGNA,2015-06-30,2017-06-30
ZBH,2015-06-30,
AAP,2015-07-31,2023-08-31
BXLT,2015-07-31,2016-06-30
CPGX,2015-07-31,2016-07-31
JBHT,2015-07-31,
KHC,2015-07-31,
PYPL,2015-07-31,
SIG,2015-07-31,2018-03-31
WRK,2015-07-31,2024-07-31
ATVI,2015-09-30,2023-10-31
CMCSK,2015-09-30,2015-12-31
FOX,2015-09-30,
NWS,2015-09-30,
UAL,2015-09-30,
VRSK,2015-10-31,
HPE,2015-11-30,
ILMN,2015-11-30,2024-06-30
SYF,2015-11-30,
CHD,2015-12-31,
CSRA,2015-12-31,2018-04-30
CFG,2016-01-31,
EXR,2016-01-31,
FRT,2016-01-31,
WLTW,2016-01-31,2022-01-31
CXO,2016-02-29,2021-01-31
AWK,2016-03-31,
CNC,2016-03-31,
HOLX,2016-03-31,
UDR,2016-03-31,
FL,2016-04-30,2019-08-31
GPN,2016-04-30,
ULTA,2016-04-30,
AJG,2016-05-31,
ALK,2016-05-31,2023-12-31
AYI,2016-05-31,2018-06-30
DLR,2016-05-31,
LKQ,2016-05-31,2025-12-31
SPGI,2016-05-31,
FBHS,2016-06-30,2022-12-31
TDG,2016-06-30,
ALB,2016-07-31,
FTV,2016-07-31,
LNT,2016-07-31,
UA-C,2016-08-31,2016-09-30
CHTR,2016-09-30,
COO,2016-09-30,
MTD,2016-09-30,
UA.C,2016-09-30,2016-12-31
COTY,2016-10-31,2020-10-31
ARNC,2016-11-30,2020-04-30
EVHC,2016-12-31,2018-10-31
MAA,2016-12-31,
UAA,2016-12-31,2022-06-30
IDXX,2017-01-31,
BF.B,2017-02-28,2018-11-30
BRK.B,2017-02-28,2018-11-30
AMD,2017-03-31,
ARE,2017-03-31,
CBOE,2017-03-31,
DISH,2017-03-31,2023-06-30
INCY,2017-03-31,
REG,2017-03-31,
RJF,2017-03-31,
SNPS,2017-03-31,
DXC,2017-04-30,2023-10-31
IT,2017-04-30,
ALGN,2017-06-30,
ANSS,2017-06-30,2025-07-31
HLT,2017-06-30,
INFO,2017-06-30,2022-03-31
RE,2017-06-30,2023-07-31
AOS,2017-07-31,
BHGE,2017-07-31,2019-10-31
DRE,2017-07-31,2022-10-31
MGM,2017-07-31,
PKG,2017-07-31,
RMD,2017-07-31,
ANDV,2017-08-31,2018-10-31
BHF,2017-08-31,2019-04-30
Q,2017-08-31,2017-11-30
CDNS,2017-09-30,
DWDP,2017-09-30,2019-06-30
SBAC,2017-09-30,
NCLH,2017-10-31,
IQV,2017-11-30,
TPR,2017-11-30,
APTV,2017-12-31,
HII,2018-01-31,
BKNG,2018-03-31,
CBRE,2018-03-31,
IPGP,2018-03-31,2022-06-30
NKTR,2018-03-31,2019-10-31
SIVB,2018-03-31,2023-03-31
TTWO,2018-03-31,
WELL,2018-03-31,
MSCI,2018-04-30,
JEF,2018-05-31,2019-09-30
ABMD,2018-06-30,2022-12-31
BR,2018-06-30,
EVRG,2018-06-30,
FLT,2018-06-30,2024-03-31
HFC,2018-06-30,2021-06-30
TWTR,2018-06-30,2022-10-31
CPRT,2018-07-31,
ANET,2018-08-31,
WCG,2018-09-30,2020-01-31
FTNT,2018-10-31,
ROL,2018-10-31,
BF-B,2018-11-30,2018-12-31
BRK-B,2018-11-30,2018-12-31
JKHY,2018-11-30,
KEYS,2018-11-30,
LIN,2018-11-30,
BF.B,2018-12-31,2019-01-31
BRK.B,2018-12-31,2019-01-31
CE,2018-12-31,2025-03-31
FANG,2018-12-31,
LW,2018-12-31,2026-03-31
MXIM,2018-12-31,2021-08-31
BF-B,2019-01-31,2019-03-31
BRK-B,2019-01-31,2019-03-31
CPRI,2019-01-31,2020-05-31
FRC,2019-01-31,2023-05-31
TFX,2019-01-31,2025-03-31
ATO,2019-02-28,
WAB,2019-02-28,
BF.B,2019-03-31,
BRK.B,2019-03-31,
DOW,2019-04-30,
AMCR,2019-06-30,
CTVA,2019-06-30,
DD,2019-06-30,
LHX,2019-07-31,
MKTX,2019-07-31,2025-09-30
TMUS,2019-07-31,
GL,2019-08-31,
IEX,2019-08-31,
LDOS,2019-08-31,
CDW,2019-09-30,
NVR,2019-09-30,
BKR,2019-10-31,
LVS,2019-10-31,
NLOK,2019-11-30,2022-11-30
NOW,2019-11-30,
PEAK,2019-11-30,2024-03-31
J,2019-12-31,
ODFL,2019-12-31,
TFC,2019-12-31,
VIAC,2019-12-31,2022-02-28
WRB,2019-12-31,
LYV,2020-01-31,
PAYC,2020-01-31,2026-03-31
STE,2020-01-31,
ZBRA,2020-01-31,
TT,2020-03-31,
CARR,2020-04-30,
HWM,2020-04-30,
OTIS,2020-04-30,
RTX,2020-04-30,
DPZ,2020-05-31,
DXCM,2020-05-31,
WST,2020-05-31,
BIO,2020-07-31,2024-09-30
TDY,2020-07-31,
TYL,2020-07-31,
LUMN,2020-09-30,2023-03-31
CTLT,2020-10-31,2024-12-31
ETSY,2020-10-31,2024-09-30
POOL,2020-10-31,
TER,2020-10-31,
VNT,2020-10-31,2021-03-31
VTRS,2020-11-30,
TSLA,2020-12-31,
ENPH,2021-01-31,2025-09-30
TRMB,2021-01-31,
MPWR,2021-02-28,
CZR,2021-03-31,2025-09-30
GNRC,2021-03-31,
NXPI,2021-03-31,
PENN,2021-03-31,2022-09-30
PTC,2021-04-30,
CRL,2021-05-31,
OGN,2021-06-30,2023-10-31
MRNA,2021-07-31,
BBWI,2021-08-31,2024-10-31
TECH,2021-08-31,
BRO,2021-09-30,
CDAY,2021-09-30,2024-02-29
MTCH,2021-09-30,2026-03-31
CTRA,2021-10-31,
EPAM,2021-12-31,
FDS,2021-12-31,
